date,new_cases,new_deaths
2020-01-01,,
2020-01-02,,
2020-01-03,,
2020-01-04,0.0,0.0
2020-01-05,0.0,0.0
2020-01-06,0.0,0.0
2020-01-07,0.0,0.0
2020-01-08,0.0,0.0
2020-01-09,0.0,0.0
2020-01-10,0.0,0.0
2020-01-11,0.0,0.0
2020-01-12,0.0,0.0
2020-01-13,0.0,0.0
2020-01-14,0.0,0.0
2020-01-15,0.0,0.0
2020-01-16,0.0,0.0
2020-01-17,0.0,0.0
2020-01-18,0.0,0.0
2020-01-19,0.0,0.0
2020-01-20,0.0,0.0
2020-01-21,0.0,0.0
2020-01-22,0.0,0.0
2020-01-23,0.0,0.0
2020-01-24,0.0,0.0
2020-01-25,0.0,0.0
2020-01-26,0.0,0.0
2020-01-27,0.0,0.0
2020-01-28,0.0,0.0
2020-01-29,0.0,0.0
2020-01-30,0.0,0.0
2020-01-31,0.0,0.0
2020-02-01,0.0,0.0
2020-02-02,0.0,0.0
2020-02-03,0.0,0.0
2020-02-04,0.0,0.0
2020-02-05,0.0,0.0
2020-02-06,0.0,0.0
2020-02-07,0.0,0.0
2020-02-08,0.0,0.0
2020-02-09,0.0,0.0
2020-02-10,0.0,0.0
2020-02-11,0.0,0.0
2020-02-12,0.0,0.0
2020-02-13,0.0,0.0
2020-02-14,0.0,0.0
2020-02-15,0.0,0.0
2020-02-16,0.0,0.0
2020-02-17,0.0,0.0
2020-02-18,0.0,0.0
2020-02-19,0.0,0.0
2020-02-20,0.0,0.0
2020-02-21,0.0,0.0
2020-02-22,0.0,0.0
2020-02-23,0.0,0.0
2020-02-24,0.0,0.0
2020-02-25,0.0,0.0
2020-02-26,0.0,0.0
2020-02-27,1.0,0.0
2020-02-28,0.0,0.0
2020-02-29,0.0,0.0
2020-03-01,0.0,0.0
2020-03-02,1.0,0.0
2020-03-03,0.0,0.0
2020-03-04,0.0,0.0
2020-03-05,0.0,0.0
2020-03-06,1.0,0.0
2020-03-07,5.0,0.0
2020-03-08,5.0,0.0
2020-03-09,6.0,0.0
2020-03-10,6.0,0.0
2020-03-11,0.0,0.0
2020-03-12,9.0,0.0
2020-03-13,26.0,0.0
2020-03-14,17.0,0.0
2020-03-15,7.0,0.0
2020-03-16,37.0,0.0
2020-03-17,79.0,0.0
2020-03-18,34.0,0.0
2020-03-19,57.0,1.0
2020-03-20,137.0,3.0
2020-03-21,0.0,0.0
2020-03-22,476.0,7.0
2020-03-23,0.0,0.0
2020-03-24,642.0,14.0
2020-03-25,345.0,9.0
2020-03-26,310.0,12.0
2020-03-27,232.0,11.0
2020-03-28,482.0,20.0
2020-03-29,502.0,15.0
2020-03-30,486.0,22.0
2020-03-31,353.0,22.0
2020-04-01,323.0,23.0
2020-04-02,1138.0,42.0
2020-04-03,1119.0,40.0
2020-04-04,1074.0,58.0
2020-04-05,1146.0,60.0
2020-04-06,1222.0,73.0
2020-04-07,852.0,54.0
2020-04-08,926.0,67.0
2020-04-09,1661.0,114.0
2020-04-10,2210.0,133.0
2020-04-11,1930.0,141.0
2020-04-12,1781.0,115.0
2020-04-13,1089.0,68.0
2020-04-14,1442.0,99.0
2020-04-15,1261.0,105.0
2020-04-16,1832.0,204.0
2020-04-17,3058.0,204.0
2020-04-18,2105.0,188.0
2020-04-19,3257.0,217.0
2020-04-20,2917.0,206.0
2020-04-21,2055.0,115.0
2020-04-22,1927.0,113.0
2020-04-23,2498.0,166.0
2020-04-24,2678.0,165.0
2020-04-25,3735.0,407.0
2020-04-26,3503.0,357.0
2020-04-27,5514.0,346.0
2020-04-28,3379.0,189.0
2020-04-29,4613.0,338.0
2020-04-30,5385.0,474.0
2020-05-01,6276.0,449.0
2020-05-02,7218.0,435.0
2020-05-03,6209.0,428.0
2020-05-04,4970.0,421.0
2020-05-05,4588.0,275.0
2020-05-06,6633.0,296.0
2020-05-07,6935.0,600.0
2020-05-08,10503.0,615.0
2020-05-09,9888.0,610.0
2020-05-10,10222.0,751.0
2020-05-11,10611.0,730.0
2020-05-12,6760.0,496.0
2020-05-13,5632.0,396.0
2020-05-14,9258.0,881.0
2020-05-15,11385.0,749.0
2020-05-16,13944.0,844.0
2020-05-17,15305.0,824.0
2020-05-18,14919.0,816.0
2020-05-19,7938.0,485.0
2020-05-20,13140.0,674.0
2020-05-21,17408.0,1179.0
2020-05-22,19951.0,888.0
2020-05-23,18508.0,1188.0
2020-05-24,20803.0,1001.0
2020-05-25,16508.0,965.0
2020-05-26,15813.0,653.0
2020-05-27,11687.0,807.0
2020-05-28,16324.0,1039.0
2020-05-29,20599.0,1086.0
2020-05-30,26417.0,1156.0
2020-05-31,26928.0,1124.0
2020-06-01,33274.0,956.0
2020-06-02,16409.0,480.0
2020-06-03,11598.0,623.0
2020-06-04,28936.0,1262.0
2020-06-05,28633.0,1349.0
2020-06-06,30925.0,1473.0
2020-06-07,30830.0,1005.0
2020-06-08,27075.0,904.0
2020-06-09,18912.0,525.0
2020-06-10,15654.0,679.0
2020-06-11,32091.0,1272.0
2020-06-12,32913.0,1274.0
2020-06-13,30412.0,1239.0
2020-06-14,25982.0,909.0
2020-06-15,21704.0,892.0
2020-06-16,17110.0,612.0
2020-06-17,20647.0,627.0
2020-06-18,34918.0,1282.0
2020-06-19,32188.0,1269.0
2020-06-20,22765.0,1238.0
2020-06-21,54771.0,1206.0
2020-06-22,34666.0,1022.0
2020-06-23,17459.0,641.0
2020-06-24,21432.0,654.0
2020-06-25,39436.0,1374.0
2020-06-26,42725.0,1185.0
2020-06-27,39483.0,1141.0
2020-06-28,46860.0,990.0
2020-06-29,38693.0,1109.0
2020-06-30,30476.0,552.0
2020-07-01,24052.0,692.0
2020-07-02,33846.0,1280.0
2020-07-03,46712.0,1038.0
2020-07-04,48105.0,1252.0
2020-07-05,42223.0,1290.0
2020-07-06,37923.0,1091.0
2020-07-07,26051.0,602.0
2020-07-08,20229.0,620.0
2020-07-09,45305.0,1254.0
2020-07-10,44571.0,1223.0
2020-07-11,42619.0,1220.0
2020-07-12,45048.0,1214.0
2020-07-13,39023.0,1071.0
2020-07-14,24831.0,631.0
2020-07-15,20286.0,733.0
2020-07-16,41857.0,1300.0
2020-07-17,39924.0,1233.0
2020-07-18,45403.0,1322.0
2020-07-19,34177.0,1163.0
2020-07-20,28532.0,921.0
2020-07-21,23529.0,716.0
2020-07-22,20257.0,632.0
2020-07-23,41008.0,1367.0
2020-07-24,67860.0,1284.0
2020-07-25,59961.0,1311.0
2020-07-26,55891.0,1156.0
2020-07-27,51147.0,1211.0
2020-07-28,24578.0,555.0
2020-07-29,23284.0,614.0
2020-07-30,40816.0,921.0
2020-07-31,69074.0,1595.0
2020-08-01,57837.0,1129.0
2020-08-02,52383.0,1212.0
2020-08-03,45392.0,1088.0
2020-08-04,25800.0,541.0
2020-08-05,16641.0,561.0
2020-08-06,51603.0,1154.0
2020-08-07,57152.0,1437.0
2020-08-08,53139.0,1237.0
2020-08-09,50230.0,1079.0
2020-08-10,49970.0,905.0
2020-08-11,23010.0,572.0
2020-08-12,22048.0,703.0
2020-08-13,52160.0,1274.0
2020-08-14,55155.0,1175.0
2020-08-15,60091.0,1262.0
2020-08-16,50644.0,1060.0
2020-08-17,41576.0,709.0
2020-08-18,23101.0,620.0
2020-08-19,19373.0,684.0
2020-08-20,47784.0,1352.0
2020-08-21,49298.0,1212.0
2020-08-22,45323.0,1204.0
2020-08-23,30355.0,1054.0
2020-08-24,50032.0,892.0
2020-08-25,23421.0,494.0
2020-08-26,17078.0,565.0
2020-08-27,47134.0,1271.0
2020-08-28,47161.0,1085.0
2020-08-29,44235.0,984.0
2020-08-30,43412.0,855.0
2020-08-31,41350.0,958.0
2020-09-01,16158.0,366.0
2020-09-02,45961.0,553.0
2020-09-03,42659.0,1215.0
2020-09-04,46934.0,1184.0
2020-09-05,43773.0,834.0
2020-09-06,51194.0,907.0
2020-09-07,30168.0,682.0
2020-09-08,14521.0,447.0
2020-09-09,10273.0,310.0
2020-09-10,14279.0,504.0
2020-09-11,35816.0,1075.0
2020-09-12,40557.0,983.0
2020-09-13,43718.0,874.0
2020-09-14,33523.0,814.0
2020-09-15,14768.0,415.0
2020-09-16,15155.0,381.0
2020-09-17,36653.0,1113.0
2020-09-18,36820.0,987.0
2020-09-19,36303.0,829.0
2020-09-20,39797.0,858.0
2020-09-21,33057.0,739.0
2020-09-22,16389.0,363.0
2020-09-23,13439.0,377.0
2020-09-24,33536.0,836.0
2020-09-25,33281.0,869.0
2020-09-26,32817.0,831.0
2020-09-27,31911.0,729.0
2020-09-28,28378.0,869.0
2020-09-29,14318.0,335.0
2020-09-30,13155.0,317.0
2020-10-01,32058.0,863.0
2020-10-02,33413.0,1031.0
2020-10-03,36157.0,728.0
2020-10-04,33431.0,708.0
2020-10-05,26310.0,599.0
2020-10-06,8456.0,365.0
2020-10-07,11946.0,323.0
2020-10-08,41906.0,819.0
2020-10-09,31553.0,734.0
2020-10-10,27750.0,729.0
2020-10-11,27444.0,682.0
2020-10-12,26749.0,559.0
2020-10-13,12342.0,290.0
2020-10-14,8429.0,201.0
2020-10-15,10220.0,309.0
2020-10-16,27235.0,749.0
2020-10-17,28523.0,713.0
2020-10-18,30914.0,754.0
2020-10-19,24062.0,461.0
2020-10-20,10982.0,230.0
2020-10-21,15383.0,271.0
2020-10-22,23227.0,661.0
2020-10-23,24818.0,566.0
2020-10-24,24858.0,497.0
2020-10-25,30026.0,571.0
2020-10-26,26979.0,432.0
2020-10-27,13493.0,231.0
2020-10-28,15726.0,263.0
2020-10-29,29787.0,549.0
2020-10-30,28629.0,510.0
2020-10-31,26106.0,513.0
2020-11-01,22282.0,508.0
2020-11-02,18947.0,407.0
2020-11-03,10100.0,190.0
2020-11-04,8501.0,179.0
2020-11-05,11843.0,243.0
2020-11-06,23976.0,610.0
2020-11-07,22294.0,630.0
2020-11-08,18862.0,279.0
2020-11-09,22380.0,254.0
2020-11-10,10554.0,128.0
2020-11-11,10917.0,231.0
2020-11-12,25012.0,201.0
2020-11-13,48331.0,544.0
2020-11-14,33207.0,908.0
2020-11-15,29070.0,456.0
2020-11-16,38307.0,921.0
2020-11-17,14134.0,140.0
2020-11-18,13371.0,216.0
2020-11-19,35294.0,685.0
2020-11-20,34091.0,756.0
2020-11-21,35918.0,606.0
2020-11-22,38397.0,552.0
2020-11-23,32622.0,376.0
2020-11-24,18615.0,194.0
2020-11-25,16207.0,302.0
2020-11-26,31100.0,630.0
2020-11-27,47898.0,654.0
2020-11-28,37614.0,691.0
2020-11-29,34130.0,514.0
2020-11-30,51922.0,587.0
2020-12-01,24468.0,272.0
2020-12-02,21138.0,287.0
2020-12-03,50909.0,697.0
2020-12-04,49863.0,698.0
2020-12-05,50434.0,755.0
2020-12-06,46884.0,694.0
2020-12-07,43209.0,664.0
2020-12-08,26363.0,313.0
2020-12-09,20371.0,376.0
2020-12-10,51088.0,842.0
2020-12-11,53453.0,836.0
2020-12-12,53347.0,770.0
2020-12-13,54428.0,672.0
2020-12-14,43900.0,686.0
2020-12-15,21825.0,279.0
2020-12-16,25193.0,433.0
2020-12-17,42889.0,964.0
2020-12-18,70574.0,936.0
2020-12-19,69826.0,1092.0
2020-12-20,52544.0,823.0
2020-12-21,50177.0,706.0
2020-12-22,25445.0,408.0
2020-12-23,25019.0,527.0
2020-12-24,55202.0,968.0
2020-12-25,46696.0,961.0
2020-12-26,60076.0,786.0
2020-12-27,22967.0,482.0
2020-12-28,17246.0,307.0
2020-12-29,18479.0,344.0
2020-12-30,20548.0,431.0
2020-12-31,58718.0,1111.0
2021-01-01,55649.0,1194.0
2021-01-02,56773.0,1074.0
2021-01-03,24605.0,462.0
2021-01-04,15827.0,314.0
2021-01-05,17341.0,293.0
2021-01-06,20006.0,543.0
2021-01-07,56648.0,1171.0
2021-01-08,63430.0,1242.0
2021-01-09,87843.0,1524.0
2021-01-10,52035.0,962.0
2021-01-11,62290.0,1171.0
2021-01-12,29792.0,469.0
2021-01-13,25822.0,480.0
2021-01-14,64025.0,1110.0
2021-01-15,60899.0,1274.0
2021-01-16,67758.0,1131.0
2021-01-17,69198.0,1151.0
2021-01-18,61567.0,1050.0
2021-01-19,33040.0,551.0
2021-01-20,23671.0,452.0
2021-01-21,62094.0,1192.0
2021-01-22,64385.0,1340.0
2021-01-23,59119.0,1316.0
2021-01-24,56552.0,1096.0
2021-01-25,62334.0,1202.0
2021-01-26,28323.0,592.0
2021-01-27,26816.0,627.0
2021-01-28,61963.0,1214.0
2021-01-29,63520.0,1283.0
2021-01-30,61811.0,1386.0
2021-01-31,59826.0,1119.0
2021-02-01,58462.0,1279.0
2021-02-02,27756.0,559.0
2021-02-03,24591.0,595.0
2021-02-04,54096.0,1210.0
2021-02-05,56002.0,1254.0
2021-02-06,56873.0,1232.0
2021-02-07,50872.0,1239.0
2021-02-08,50630.0,978.0
2021-02-09,26845.0,522.0
2021-02-10,23439.0,636.0
2021-02-11,51486.0,1350.0
2021-02-12,59602.0,1330.0
2021-02-13,54742.0,1351.0
2021-02-14,51546.0,1288.0
2021-02-15,44299.0,1043.0
2021-02-16,24759.0,713.0
2021-02-17,32197.0,528.0
2021-02-18,55271.0,1167.0
2021-02-19,56766.0,1150.0
2021-02-20,51879.0,1367.0
2021-02-21,51050.0,1308.0
2021-02-22,57472.0,1212.0
2021-02-23,29026.0,527.0
2021-02-24,26986.0,639.0
2021-02-25,62715.0,1386.0
2021-02-26,66588.0,1428.0
2021-02-27,65998.0,1541.0
2021-02-28,65169.0,1337.0
2021-03-01,61602.0,1386.0
2021-03-02,34027.0,721.0
2021-03-03,35742.0,778.0
2021-03-04,59925.0,1641.0
2021-03-05,71704.0,1910.0
2021-03-06,75102.0,1699.0
2021-03-07,75495.0,1800.0
2021-03-08,69609.0,1555.0
2021-03-09,80508.0,1086.0
2021-03-10,32321.0,987.0
2021-03-11,70764.0,1972.0
2021-03-12,79876.0,2286.0
2021-03-13,75412.0,2233.0
2021-03-14,85663.0,2216.0
2021-03-15,76178.0,1997.0
2021-03-16,43812.0,1127.0
2021-03-17,36239.0,1057.0
2021-03-18,83926.0,2841.0
2021-03-19,90303.0,2648.0
2021-03-20,86982.0,2724.0
2021-03-21,90570.0,2815.0
2021-03-22,79069.0,2438.0
2021-03-23,47774.0,1290.0
2021-03-24,49293.0,1383.0
2021-03-25,82493.0,3251.0
2021-03-26,89992.0,2009.0
2021-03-27,100158.0,2777.0
2021-03-28,84245.0,3650.0
2021-03-29,85948.0,3438.0
2021-03-30,44326.0,1656.0
2021-03-31,38927.0,1660.0
2021-04-01,84494.0,3780.0
2021-04-02,90638.0,3869.0
2021-04-03,91097.0,3769.0
2021-04-04,70238.0,2922.0
2021-04-05,43515.0,1987.0
2021-04-06,31359.0,1240.0
2021-04-07,28645.0,1319.0
2021-04-08,86979.0,4195.0
2021-04-09,92625.0,3829.0
2021-04-10,86652.0,4249.0
2021-04-11,93317.0,3693.0
2021-04-12,71832.0,2616.0
2021-04-13,37017.0,1803.0
2021-04-14,35785.0,1480.0
2021-04-15,82186.0,3808.0
2021-04-16,73513.0,3459.0
2021-04-17,73174.0,3560.0
2021-04-18,85774.0,3305.0
2021-04-19,67636.0,2929.0
2021-04-20,42980.0,1657.0
2021-04-21,30624.0,1347.0
2021-04-22,69381.0,3321.0
2021-04-23,79719.0,3472.0
2021-04-24,45178.0,2027.0
2021-04-25,69105.0,2914.0
2021-04-26,71137.0,3076.0
2021-04-27,32572.0,1305.0
2021-04-28,28636.0,1139.0
2021-04-29,72140.0,3086.0
2021-04-30,79726.0,3163.0
2021-05-01,69389.0,3001.0
2021-05-02,68333.0,2595.0
2021-05-03,66964.0,2656.0
2021-05-04,28935.0,1202.0
2021-05-05,24619.0,983.0
2021-05-06,77359.0,2966.0
2021-05-07,73295.0,2811.0
2021-05-08,73380.0,2550.0
2021-05-09,78886.0,2165.0
2021-05-10,63430.0,2202.0
2021-05-11,38911.0,1024.0
2021-05-12,25200.0,889.0
2021-05-13,72715.0,2311.0
2021-05-14,76692.0,2494.0
2021-05-15,74592.0,2383.0
2021-05-16,85536.0,2211.0
2021-05-17,67009.0,2087.0
2021-05-18,40941.0,1036.0
2021-05-19,29916.0,786.0
2021-05-20,75445.0,2513.0
2021-05-21,79219.0,2641.0
2021-05-22,82039.0,2403.0
2021-05-23,76855.0,2215.0
2021-05-24,76490.0,1899.0
2021-05-25,35819.0,860.0
2021-05-26,37498.0,790.0
2021-05-27,73453.0,2173.0
2021-05-28,80486.0,2398.0
2021-05-29,67467.0,2245.0
2021-05-30,49768.0,2371.0
2021-05-31,79670.0,2012.0
2021-06-01,43520.0,874.0
2021-06-02,30434.0,860.0
2021-06-03,78926.0,2408.0
2021-06-04,95601.0,2507.0
2021-06-05,83391.0,1682.0
2021-06-06,37936.0,1454.0
2021-06-07,66017.0,1689.0
2021-06-08,39637.0,873.0
2021-06-09,37156.0,1010.0
2021-06-10,52911.0,2378.0
2021-06-11,85748.0,2723.0
2021-06-12,88092.0,2504.0
2021-06-13,85149.0,2216.0
2021-06-14,78700.0,2037.0
2021-06-15,37948.0,1129.0
2021-06-16,39846.0,827.0
2021-06-17,80609.0,2468.0
2021-06-18,95367.0,2997.0
2021-06-19,74042.0,2311.0
2021-06-20,98832.0,2495.0
2021-06-21,82288.0,2301.0
2021-06-22,44178.0,1025.0
2021-06-23,38903.0,761.0
2021-06-24,87822.0,2131.0
2021-06-25,115228.0,2392.0
2021-06-26,73602.0,2032.0
2021-06-27,79277.0,2001.0
2021-06-28,64134.0,1593.0
2021-06-29,33704.0,739.0
2021-06-30,27804.0,618.0
2021-07-01,64903.0,1893.0
2021-07-02,43836.0,2081.0
2021-07-03,65163.0,2029.0
2021-07-04,65165.0,1857.0
2021-07-05,54556.0,1635.0
2021-07-06,27783.0,830.0
2021-07-07,22703.0,695.0
2021-07-08,62504.0,1780.0
2021-07-09,54022.0,1648.0
2021-07-10,53725.0,1639.0
2021-07-11,57737.0,1509.0
2021-07-12,48504.0,1205.0
2021-07-13,20937.0,595.0
2021-07-14,17031.0,745.0
2021-07-15,45022.0,1605.0
2021-07-16,57736.0,1556.0
2021-07-17,52789.0,1548.0
2021-07-18,45591.0,1456.0
2021-07-19,34339.0,868.0
2021-07-20,34126.0,948.0
2021-07-21,15271.0,542.0
2021-07-22,27592.0,1424.0
2021-07-23,54517.0,1424.0
2021-07-24,49757.0,1412.0
2021-07-25,108732.0,1324.0
2021-07-26,38091.0,1108.0
2021-07-27,18129.0,476.0
2021-07-28,18999.0,578.0
2021-07-29,41411.0,1333.0
2021-07-30,48013.0,1344.0
2021-07-31,42283.0,1318.0
2021-08-01,40904.0,963.0
2021-08-02,37582.0,910.0
2021-08-03,20503.0,464.0
2021-08-04,15143.0,389.0
2021-08-05,32316.0,1209.0
2021-08-06,40716.0,1175.0
2021-08-07,40054.0,1099.0
2021-08-08,42159.0,1056.0
2021-08-09,43033.0,990.0
2021-08-10,13893.0,399.0
2021-08-11,12085.0,411.0
2021-08-12,34885.0,1211.0
2021-08-13,32443.0,975.0
2021-08-14,39982.0,1148.0
2021-08-15,33933.0,966.0
2021-08-16,31142.0,926.0
2021-08-17,13957.0,270.0
2021-08-18,14471.0,434.0
2021-08-19,37613.0,1106.0
2021-08-20,41714.0,1064.0
2021-08-21,36315.0,979.0
2021-08-22,33887.0,870.0
2021-08-23,28388.0,698.0
2021-08-24,14404.0,318.0
2021-08-25,13103.0,321.0
2021-08-26,30872.0,894.0
2021-08-27,30671.0,903.0
2021-08-28,31024.0,920.0
2021-08-29,27345.0,761.0
2021-08-30,24699.0,684.0
2021-08-31,13210.0,298.0
2021-09-01,10466.0,266.0
2021-09-02,24589.0,839.0
2021-09-03,27345.0,737.0
2021-09-04,26280.0,764.0
2021-09-05,25565.0,756.0
2021-09-06,21804.0,692.0
2021-09-07,12915.0,266.0
2021-09-08,9154.0,182.0
