date,new_cases,new_deaths
2021-09-09,13645.0,361.0
2021-09-10,14430.0,250.0
2021-09-11,30891.0,753.0
2021-09-12,15951.0,672.0
2021-09-13,14314.0,712.0
2021-09-14,10615.0,293.0
2021-09-15,6645.0,215.0
2021-09-16,13406.0,731.0
2021-09-17,14780.0,800.0
2021-09-18,34407.0,643.0
2021-09-19,11202.0,333.0
2021-09-20,150106.0,935.0
2021-09-21,9458.0,244.0
2021-09-22,7884.0,203.0
2021-09-23,,485.0
2021-09-24,36473.0,876.0
2021-09-25,24611.0,648.0
2021-09-26,19438.0,699.0
2021-09-27,15688.0,537.0
2021-09-28,8668.0,243.0
2021-09-29,14423.0,210.0
2021-09-30,15395.0,793.0
2021-10-01,17756.0,676.0
2021-10-02,27527.0,627.0
2021-10-03,18578.0,476.0
2021-10-04,13466.0,498.0
2021-10-05,9004.0,225.0
2021-10-06,10425.0,204.0
2021-10-07,20528.0,677.0
2021-10-08,17893.0,530.0
2021-10-09,15591.0,451.0
2021-10-10,18172.0,615.0
2021-10-11,16451.0,404.0
2021-10-12,8639.0,182.0
2021-10-13,6918.0,202.0
2021-10-14,7359.0,185.0
2021-10-15,7852.0,176.0
2021-10-16,14288.0,525.0
2021-10-17,15239.0,570.0
2021-10-18,11250.0,483.0
2021-10-19,5738.0,130.0
2021-10-20,7446.0,183.0
2021-10-21,12969.0,390.0
2021-10-22,15609.0,373.0
2021-10-23,16853.0,451.0
2021-10-24,14502.0,460.0
2021-10-25,11716.0,318.0
2021-10-26,6204.0,187.0
2021-10-27,5797.0,160.0
2021-10-28,13424.0,442.0
2021-10-29,17184.0,433.0
2021-10-30,15268.0,389.0
2021-10-31,11965.0,394.0
2021-11-01,10693.0,232.0
2021-11-02,6761.0,130.0
2021-11-03,3838.0,98.0
2021-11-04,6431.0,149.0
2021-11-05,14661.0,164.0
2021-11-06,13352.0,436.0
2021-11-07,13321.0,389.0
2021-11-08,11866.0,328.0
2021-11-09,6115.0,59.0
2021-11-10,5638.0,126.0
2021-11-11,10948.0,183.0
2021-11-12,12273.0,280.0
2021-11-13,15300.0,188.0
2021-11-14,14598.0,267.0
2021-11-15,14642.0,731.0
2021-11-16,4129.0,61.0
2021-11-17,2799.0,63.0
2021-11-18,4918.0,132.0
2021-11-19,11977.0,373.0
2021-11-20,12301.0,293.0
2021-11-21,13355.0,226.0
2021-11-22,8833.0,217.0
2021-11-23,5126.0,72.0
2021-11-24,2594.0,123.0
2021-11-25,10312.0,284.0
2021-11-26,12930.0,273.0
2021-11-27,12126.0,303.0
2021-11-28,12392.0,315.0
2021-11-29,9233.0,229.0
2021-11-30,4043.0,92.0
2021-12-01,3843.0,98.0
2021-12-02,9710.0,305.0
2021-12-03,11413.0,283.0
2021-12-04,12910.0,215.0
2021-12-05,10627.0,221.0
2021-12-06,8838.0,170.0
2021-12-07,4844.0,66.0
2021-12-08,4385.0,108.0
2021-12-09,10250.0,274.0
2021-12-10,10055.0,233.0
2021-12-11,9278.0,206.0
2021-12-12,7765.0,234.0
2021-12-13,3355.0,53.0
2021-12-14,1688.0,86.0
2021-12-15,2082.0,48.0
2021-12-16,3826.0,92.0
2021-12-17,5446.0,301.0
2021-12-18,3720.0,124.0
2021-12-19,4079.0,206.0
2021-12-20,3323.0,153.0
2021-12-21,1419.0,49.0
2021-12-22,2094.0,70.0
2021-12-23,3621.0,75.0
2021-12-24,3451.0,143.0
2021-12-25,3645.0,137.0
2021-12-26,4164.0,164.0
2021-12-27,0.0,0.0
2021-12-28,8699.0,56.0
2021-12-29,6840.0,86.0
2021-12-30,8430.0,171.0
2021-12-31,9128.0,112.0
2022-01-01,13405.0,167.0
2022-01-02,10282.0,72.0
2022-01-03,3986.0,49.0
2022-01-04,1721.0,28.0
2022-01-05,11850.0,76.0
2022-01-06,18759.0,175.0
2022-01-07,27267.0,129.0
2022-01-08,35826.0,128.0
2022-01-09,63292.0,181.0
2022-01-10,49303.0,115.0
2022-01-11,24382.0,44.0
2022-01-12,34788.0,110.0
2022-01-13,70765.0,147.0
2022-01-14,86631.0,133.0
2022-01-15,98826.0,174.0
2022-01-16,112286.0,251.0
2022-01-17,48520.0,175.0
2022-01-18,24934.0,74.0
2022-01-19,74134.0,121.0
2022-01-20,137103.0,351.0
2022-01-21,204854.0,338.0
2022-01-22,168495.0,350.0
2022-01-23,166539.0,358.0
2022-01-24,157393.0,238.0
2022-01-25,135080.0,296.0
2022-01-26,80340.0,259.0
2022-01-27,186722.0,487.0
2022-01-28,224567.0,570.0
2022-01-29,228954.0,672.0
2022-01-30,269968.0,799.0
2022-01-31,179816.0,640.0
2022-02-01,134175.0,330.0
2022-02-02,77947.0,284.0
2022-02-03,193465.0,929.0
2022-02-04,172903.0,893.0
2022-02-05,298408.0,1041.0
2022-02-06,184311.0,493.0
2022-02-07,197442.0,1308.0
2022-02-08,59737.0,391.0
2022-02-09,66583.0,428.0
2022-02-10,177027.0,1189.0
2022-02-11,178814.0,1264.0
2022-02-12,164066.0,943.0
2022-02-13,166009.0,1135.0
2022-02-14,140234.0,896.0
2022-02-15,54220.0,314.0
2022-02-16,58540.0,473.0
2022-02-17,120549.0,854.0
2022-02-18,147734.0,1085.0
2022-02-19,131049.0,1128.0
2022-02-20,121027.0,1127.0
2022-02-21,108725.0,851.0
2022-02-22,40625.0,406.0
2022-02-23,37339.0,318.0
2022-02-24,105776.0,816.0
2022-02-25,133563.0,999.0
2022-02-26,93757.0,971.0
2022-02-27,0.0,0.0
2022-02-28,165403.0,1523.0
2022-03-01,24054.0,221.0
2022-03-02,19516.0,199.0
2022-03-03,23545.0,297.0
2022-03-04,30995.0,370.0
2022-03-05,61870.0,578.0
2022-03-06,69769.0,677.0
2022-03-07,59253.0,672.0
2022-03-08,15961.0,216.0
2022-03-09,20456.0,198.0
2022-03-10,68893.0,488.0
2022-03-11,54906.0,669.0
2022-03-12,56635.0,588.0
2022-03-13,55211.0,470.0
2022-03-14,45020.0,389.0
2022-03-15,18642.0,133.0
2022-03-16,11287.0,171.0
2022-03-17,52094.0,336.0
2022-03-18,45882.0,355.0
2022-03-19,49601.0,485.0
2022-03-20,45472.0,373.0
2022-03-21,44154.0,304.0
2022-03-22,13218.0,103.0
2022-03-23,11110.0,97.0
2022-03-24,41021.0,394.0
2022-03-25,47376.0,302.0
2022-03-26,37690.0,312.0
2022-03-27,34576.0,256.0
2022-03-28,0.0,0.0
2022-03-29,40161.0,313.0
2022-03-30,9923.0,77.0
2022-03-31,30056.0,285.0
2022-04-01,33937.0,263.0
2022-04-02,31561.0,253.0
2022-04-03,27270.0,245.0
2022-04-04,17062.0,106.0
2022-04-05,7210.0,39.0
2022-04-06,13361.0,165.0
2022-04-07,27331.0,216.0
2022-04-08,27120.0,195.0
2022-04-09,26502.0,250.0
2022-04-10,30212.0,149.0
2022-04-11,21229.0,98.0
2022-04-12,7210.0,38.0
2022-04-13,8803.0,69.0
2022-04-14,22724.0,166.0
2022-04-15,26924.0,163.0
2022-04-16,23171.0,140.0
2022-04-17,13278.0,111.0
2022-04-18,2775.0,31.0
2022-04-19,2541.0,22.0
2022-04-20,8470.0,66.0
2022-04-21,14131.0,125.0
2022-04-22,36750.0,263.0
2022-04-23,18660.0,92.0
2022-04-24,8068.0,51.0
2022-04-25,6957.0,53.0
2022-04-26,3809.0,36.0
2022-04-27,6456.0,76.0
2022-04-28,22142.0,144.0
2022-04-29,20943.0,245.0
2022-04-30,19916.0,114.0
2022-05-01,14122.0,185.0
2022-05-02,15194.0,87.0
2022-05-03,6263.0,16.0
2022-05-04,6498.0,89.0
2022-05-05,21432.0,92.0
2022-05-06,20072.0,65.0
2022-05-07,21682.0,137.0
2022-05-08,19725.0,195.0
2022-05-09,14622.0,35.0
2022-05-10,6006.0,13.0
2022-05-11,9709.0,53.0
2022-05-12,20143.0,198.0
2022-05-13,23398.0,126.0
2022-05-14,21344.0,125.0
2022-05-15,25609.0,139.0
2022-05-16,17355.0,92.0
2022-05-17,6296.0,46.0
2022-05-18,13510.0,69.0
2022-05-19,26386.0,229.0
2022-05-20,13525.0,103.0
2022-05-21,10415.0,114.0
2022-05-22,10187.0,60.0
2022-05-23,16194.0,35.0
2022-05-24,12613.0,99.0
2022-05-25,12775.0,39.0
2022-05-26,32820.0,239.0
2022-05-27,9787.0,132.0
2022-05-28,33910.0,143.0
2022-05-29,40633.0,139.0
2022-05-30,24239.0,72.0
2022-05-31,8195.0,62.0
2022-06-01,24082.0,63.0
2022-06-02,41377.0,160.0
2022-06-03,40979.0,125.0
2022-06-04,41273.0,127.0
2022-06-05,36189.0,43.0
2022-06-06,15590.0,26.0
2022-06-07,6266.0,8.0
2022-06-08,35783.0,36.0
2022-06-09,71045.0,307.0
2022-06-10,49614.0,299.0
2022-06-11,45073.0,143.0
2022-06-12,56491.0,170.0
2022-06-13,27796.0,114.0
2022-06-14,11728.0,36.0
2022-06-15,40173.0,70.0
2022-06-16,44441.0,174.0
2022-06-17,70290.0,339.0
2022-06-18,32934.0,151.0
2022-06-19,28672.0,72.0
2022-06-20,20127.0,94.0
2022-06-21,10691.0,55.0
2022-06-22,50272.0,96.0
2022-06-23,64362.0,229.0
2022-06-24,71906.0,140.0
2022-06-25,72049.0,365.0
2022-06-26,60384.0,334.0
2022-06-27,38793.0,140.0
2022-06-28,16679.0,36.0
2022-06-29,51678.0,127.0
2022-06-30,76638.0,316.0
2022-07-01,75925.0,277.0
2022-07-02,75139.0,291.0
2022-07-03,76045.0,284.0
2022-07-04,37784.0,158.0
2022-07-05,18575.0,53.0
2022-07-06,45501.0,122.0
2022-07-07,74591.0,396.0
2022-07-08,77166.0,361.0
2022-07-09,72050.0,283.0
2022-07-10,71114.0,266.0
2022-07-11,43657.0,215.0
2022-07-12,0.0,0.0
2022-07-13,66006.0,204.0
2022-07-14,64048.0,344.0
2022-07-15,72224.0,380.0
2022-07-16,65379.0,297.0
2022-07-17,107959.0,311.0
2022-07-18,40149.0,205.0
2022-07-19,10852.0,55.0
2022-07-20,38697.0,168.0
2022-07-21,57999.0,353.0
2022-07-22,56480.0,346.0
2022-07-23,51433.0,269.0
2022-07-24,0.0,0.0
2022-07-25,75806.0,441.0
2022-07-26,9823.0,37.0
2022-07-27,30609.0,179.0
2022-07-28,37914.0,351.0
2022-07-29,44514.0,310.0
2022-07-30,44592.0,265.0
2022-07-31,41713.0,244.0
2022-08-01,22889.0,173.0
2022-08-02,20313.0,28.0
2022-08-03,22064.0,201.0
2022-08-04,34464.0,295.0
2022-08-05,33633.0,265.0
2022-08-06,40433.0,261.0
2022-08-07,29976.0,222.0
2022-08-08,16703.0,181.0
2022-08-09,7198.0,57.0
2022-08-10,17409.0,170.0
2022-08-11,30220.0,365.0
2022-08-12,30935.0,255.0
2022-08-13,27644.0,220.0
2022-08-14,23552.0,247.0
2022-08-15,17726.0,147.0
2022-08-16,4429.0,37.0
2022-08-17,7954.0,120.0
2022-08-18,23040.0,206.0
2022-08-19,21927.0,247.0
2022-08-20,22167.0,206.0
2022-08-21,18863.0,142.0
2022-08-22,15548.0,144.0
2022-08-23,5079.0,47.0
2022-08-24,6218.0,122.0
2022-08-25,20241.0,203.0
2022-08-26,18277.0,202.0
2022-08-27,21039.0,157.0
2022-08-28,18270.0,164.0
2022-08-29,12386.0,75.0
2022-08-30,3452.0,22.0
2022-08-31,12458.0,128.0
2022-09-01,16806.0,229.0
2022-09-02,15842.0,114.0
2022-09-03,14821.0,182.0
2022-09-04,11471.0,115.0
2022-09-05,11722.0,92.0
2022-09-06,9672.0,71.0
2022-09-07,0.0,0.0
2022-09-08,13392.0,155.0
2022-09-09,8892.0,57.0
2022-09-10,4206.0,85.0
2022-09-11,12710.0,91.0
2022-09-12,9409.0,40.0
2022-09-13,0.0,0.0
2022-09-14,7809.0,45.0
2022-09-15,10420.0,104.0
2022-09-16,14525.0,119.0
2022-09-17,9931.0,82.0
2022-09-18,10252.0,97.0
2022-09-19,2978.0,34.0
2022-09-20,4984.0,42.0
2022-09-21,4980.0,52.0
2022-09-22,8741.0,90.0
2022-09-23,7179.0,86.0
2022-09-24,8708.0,73.0
2022-09-25,7772.0,73.0
2022-09-26,6567.0,32.0
2022-09-27,1226.0,23.0
2022-09-28,6068.0,30.0
2022-09-29,8289.0,46.0
2022-09-30,7613.0,46.0
2022-10-01,9541.0,51.0
2022-10-02,8793.0,58.0
2022-10-03,5986.0,218.0
2022-10-04,1023.0,66.0
2022-10-05,4996.0,51.0
2022-10-06,7367.0,93.0
2022-10-07,7121.0,109.0
2022-10-08,8216.0,133.0
2022-10-09,7904.0,97.0
2022-10-10,3888.0,39.0
2022-10-11,482.0,9.0
2022-10-12,4682.0,26.0
2022-10-13,7350.0,86.0
2022-10-14,5114.0,63.0
2022-10-15,3212.0,43.0
2022-10-16,6597.0,75.0
2022-10-17,2216.0,9.0
2022-10-18,380.0,2.0
2022-10-19,5532.0,88.0
2022-10-20,8283.0,83.0
2022-10-21,8447.0,157.0
2022-10-22,4939.0,0.0
2022-10-23,4383.0,44.0
2022-10-24,1508.0,39.0
2022-10-25,1636.0,8.0
2022-10-26,9523.0,92.0
2022-10-27,6015.0,44.0
2022-10-28,7751.0,197.0
2022-10-29,8183.0,55.0
2022-10-30,6969.0,118.0
2022-10-31,1842.0,11.0
2022-11-01,797.0,1.0
2022-11-02,3883.0,65.0
2022-11-03,8286.0,62.0
2022-11-04,2302.0,9.0
2022-11-05,6971.0,39.0
2022-11-06,2755.0,65.0
2022-11-07,1310.0,10.0
2022-11-08,1077.0,6.0
2022-11-09,4042.0,47.0
2022-11-10,12661.0,92.0
2022-11-11,9406.0,80.0
2022-11-12,12017.0,40.0
2022-11-13,18622.0,49.0
2022-11-14,3739.0,0.0
2022-11-15,994.0,2.0
2022-11-16,8123.0,36.0
2022-11-17,2073.0,8.0
2022-11-18,14946.0,62.0
2022-11-19,32970.0,71.0
2022-11-20,28452.0,72.0
2022-11-21,7714.0,13.0
2022-11-22,4325.0,8.0
2022-11-23,23760.0,111.0
2022-11-24,16858.0,116.0
2022-11-25,29884.0,117.0
2022-11-26,22637.0,69.0
2022-11-27,44830.0,101.0
2022-11-28,0.0,0.0
2022-11-29,18698.0,37.0
2022-11-30,20385.0,57.0
2022-12-01,44039.0,129.0
2022-12-02,33534.0,136.0
2022-12-03,35978.0,144.0
2022-12-04,35409.0,129.0
2022-12-05,24227.0,35.0
2022-12-06,7332.0,15.0
2022-12-07,27086.0,105.0
2022-12-08,55908.0,180.0
2022-12-09,45682.0,168.0
2022-12-10,33935.0,100.0
2022-12-11,0.0,0.0
2022-12-12,39045.0,70.0
2022-12-13,6777.0,7.0
2022-12-14,66232.0,261.0
2022-12-15,0.0,0.0
2022-12-16,107641.0,434.0
2022-12-17,58421.0,203.0
2022-12-18,59694.0,158.0
2022-12-19,22584.0,53.0
2022-12-20,9868.0,20.0
2022-12-21,43085.0,158.0
2022-12-22,56697.0,239.0
2022-12-23,42681.0,181.0
2022-12-24,48404.0,191.0
2022-12-25,31492.0,91.0
2022-12-26,0.0,0.0
2022-12-27,0.0,0.0
2022-12-28,66052.0,226.0
2022-12-29,35898.0,230.0
2022-12-30,38434.0,363.0
2022-12-31,37694.0,172.0
2023-01-01,28866.0,119.0
2023-01-02,0.0,0.0
2023-01-03,0.0,0.0
2023-01-04,31085.0,128.0
2023-01-05,28057.0,211.0
2023-01-06,32715.0,219.0
2023-01-07,27674.0,158.0
2023-01-08,26402.0,210.0
2023-01-09,11172.0,27.0
2023-01-10,1664.0,11.0
2023-01-11,21236.0,100.0
2023-01-12,41146.0,68.0
2023-01-13,26433.0,103.0
2023-01-14,19070.0,148.0
2023-01-15,0.0,0.0
2023-01-16,26779.0,102.0
2023-01-17,3385.0,5.0
2023-01-18,12688.0,67.0
2023-01-19,24260.0,114.0
2023-01-20,12797.0,91.0
2023-01-21,21031.0,472.0
2023-01-22,13976.0,101.0
2023-01-23,4650.0,66.0
2023-01-24,552.0,3.0
2023-01-25,12860.0,85.0
2023-01-26,20497.0,143.0
2023-01-27,17267.0,118.0
2023-01-28,11450.0,93.0
2023-01-29,11140.0,46.0
2023-01-30,2511.0,15.0
2023-01-31,483.0,2.0
2023-02-01,13553.0,133.0
2023-02-02,16766.0,182.0
2023-02-03,13363.0,126.0
2023-02-04,19973.0,48.0
2023-02-05,8742.0,97.0
2023-02-06,1561.0,15.0
2023-02-07,727.0,1.0
2023-02-08,9828.0,78.0
2023-02-09,9217.0,94.0
2023-02-10,19899.0,50.0
2023-02-11,9733.0,37.0
2023-02-12,12716.0,42.0
2023-02-13,2193.0,12.0
2023-02-14,298.0,0.0
2023-02-15,20662.0,88.0
2023-02-16,0.0,0.0
2023-02-17,7396.0,132.0
2023-02-18,9625.0,120.0
2023-02-19,17169.0,33.0
2023-02-20,1691.0,9.0
2023-02-21,484.0,0.0
2023-02-22,417.0,2.0
2023-02-23,1880.0,11.0
2023-02-24,5174.0,312.0
2023-02-25,11616.0,453.0
2023-02-26,11587.0,94.0
2023-02-27,2934.0,18.0
2023-02-28,952.0,1.0
2023-03-01,13813.0,59.0
2023-03-02,14706.0,81.0
2023-03-03,10528.0,110.0
2023-03-04,3327.0,46.0
2023-03-05,9262.0,33.0
2023-03-06,9467.0,34.0
2023-03-07,0.0,0.0
2023-03-08,0.0,0.0
2023-03-09,0.0,0.0
2023-03-10,0.0,0.0
2023-03-11,0.0,0.0
2023-03-12,0.0,0.0
2023-03-13,59994.0,324.0
2023-03-14,0.0,0.0
2023-03-15,0.0,0.0
2023-03-16,0.0,0.0
2023-03-17,0.0,0.0
2023-03-18,0.0,0.0
2023-03-19,0.0,0.0
2023-03-20,59163.0,283.0
2023-03-21,0.0,0.0
2023-03-22,0.0,0.0
2023-03-23,0.0,0.0
2023-03-24,0.0,0.0
2023-03-25,0.0,0.0
2023-03-26,0.0,0.0
2023-03-27,0.0,0.0
2023-03-28,0.0,0.0
2023-03-29,0.0,0.0
2023-03-30,53986.0,322.0
2023-03-31,0.0,0.0
2023-04-01,0.0,0.0
2023-04-02,0.0,0.0
2023-04-03,0.0,0.0
2023-04-04,0.0,0.0
2023-04-05,0.0,0.0
2023-04-06,0.0,0.0
2023-04-07,0.0,0.0
2023-04-08,0.0,0.0
2023-04-09,60591.0,317.0
2023-04-10,0.0,0.0
2023-04-11,0.0,0.0
2023-04-12,0.0,0.0
2023-04-13,0.0,0.0
2023-04-14,0.0,0.0
2023-04-15,0.0,0.0
2023-04-16,38838.0,255.0
2023-04-17,0.0,0.0
2023-04-18,0.0,0.0
2023-04-19,0.0,0.0
2023-04-20,0.0,0.0
2023-04-21,0.0,0.0
2023-04-22,0.0,0.0
2023-04-23,49140.0,404.0
2023-04-24,0.0,0.0
2023-04-25,0.0,0.0
2023-04-26,0.0,0.0
2023-04-27,0.0,0.0
2023-04-28,0.0,0.0
2023-04-29,0.0,0.0
2023-04-30,42186.0,279.0
2023-05-01,0.0,0.0
2023-05-02,0.0,0.0
2023-05-03,0.0,0.0
2023-05-04,0.0,0.0
2023-05-05,0.0,0.0
2023-05-06,0.0,0.0
2023-05-07,38553.0,339.0
2023-05-08,0.0,0.0
2023-05-09,0.0,0.0
2023-05-10,0.0,0.0
2023-05-11,0.0,0.0
2023-05-12,0.0,0.0
2023-05-13,0.0,0.0
2023-05-14,23950.0,283.0
2023-05-15,0.0,0.0
2023-05-16,0.0,0.0
2023-05-17,0.0,0.0
2023-05-18,0.0,0.0
2023-05-19,0.0,0.0
2023-05-20,0.0,0.0
2023-05-21,0.0,0.0
2023-05-22,0.0,0.0
2023-05-23,0.0,0.0
2023-05-24,0.0,0.0
2023-05-25,0.0,0.0
2023-05-26,0.0,0.0
2023-05-27,0.0,0.0
2023-05-28,0.0,0.0
2023-05-29,0.0,0.0
2023-05-30,0.0,0.0
2023-05-31,0.0,0.0
2023-06-01,0.0,0.0
2023-06-02,0.0,0.0
2023-06-03,0.0,0.0
2023-06-04,0.0,0.0
2023-06-05,0.0,0.0
2023-06-06,0.0,0.0
2023-06-07,0.0,0.0
2023-06-08,0.0,0.0
2023-06-09,0.0,0.0
2023-06-10,0.0,0.0
2023-06-11,0.0,0.0
2023-06-12,0.0,0.0
2023-06-13,0.0,0.0
2023-06-14,0.0,0.0
2023-06-15,0.0,0.0
2023-06-16,0.0,0.0
